Section_Name,Section_Number,HS_Chapter,Chapter_Name,HS_Use_Notes
Live animals; animal products,01,01,Live animals,"All live animals for breeding, farming or slaughter"
Live animals; animal products,01,02,Meat and edible meat offal,"Fresh, chilled or frozen meat and offal"
Live animals; animal products,01,03,"Fish and crustaceans, molluscs and other aquatic invertebrates","Fresh, frozen or processed seafood"
Live animals; animal products,01,04,"Dairy produce; birds' eggs; natural honey; edible products of animal origin, n.e.s.","Milk, cheese, eggs, honey"
Live animals; animal products,01,05,"Products of animal origin, not elsewhere specified or included",Animal-based products not classified elsewhere
Vegetable products,02,06,"Live trees and other plants; bulbs, roots and the like; cut flowers and ornamental foliage","Plants, seeds, flowers"
Vegetable products,02,07,Edible vegetables and certain roots and tubers,Fresh or chilled vegetables
Vegetable products,02,08,Edible fruit and nuts; peel of citrus fruit or melons,Fresh or dried fruit and nuts
Vegetable products,02,09,"Coffee, tea, mate and spices","Coffee beans, tea leaves, spices"
Vegetable products,02,10,Cereals,"Wheat, rice, corn, grains"
Vegetable products,02,11,Products of the milling industry; malt; starches; inulin; wheat gluten,"Flour, starches, malt"
Vegetable products,02,12,"Oil seeds and oleaginous fruits; miscellaneous grains, seeds and fruit; industrial or medicinal plants; straw and fodder","Oil seeds, animal feed"
Vegetable products,02,13,"Lac; gums, resins and other vegetable saps and extracts",Natural plant extracts
Vegetable products,02,14,Vegetable plaiting materials; vegetable products n.e.s.,"Bamboo, straw products"
Animal or vegetable fats and oils,03,15,"Animal, vegetable or microbial fats and oils and their cleavage products; prepared edible fats; animal or vegetable waxes","Cooking oils, fats, waxes"
Prepared foodstuffs; beverages; tobacco,04,16,"Preparations of meat, fish or crustaceans, molluscs or other aquatic invertebrates, or of insects",Processed meat and seafood
Prepared foodstuffs; beverages; tobacco,04,17,Sugars and sugar confectionery,Sugar and sweets
Prepared foodstuffs; beverages; tobacco,04,18,Cocoa and cocoa preparations,Chocolate and cocoa
Prepared foodstuffs; beverages; tobacco,04,19,"Preparations of cereals, flour, starch or milk; pastrycooks’ products","Bread, pasta, bakery"
Prepared foodstuffs; beverages; tobacco,04,20,"Preparations of vegetables, fruit, nuts or other parts of plants",Canned and preserved produce
Prepared foodstuffs; beverages; tobacco,04,21,Miscellaneous edible preparations,"Sauces, supplements"
Prepared foodstuffs; beverages; tobacco,04,22,"Beverages, spirits and vinegar",Alcoholic and non-alcoholic drinks
Prepared foodstuffs; beverages; tobacco,04,23,Residues and waste from the food industries; prepared animal fodder,Animal feed
Prepared foodstuffs; beverages; tobacco,04,24,Tobacco and manufactured tobacco substitutes,"Cigarettes, nicotine products"
Mineral products,05,25,"Salt; sulphur; earths and stone; plastering materials, lime and cement",Construction minerals
Mineral products,05,26,"Ores, slag and ash",Mining outputs
Mineral products,05,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes","Oil, gas, coal"
Products of the chemical or allied industries,06,28,"Inorganic chemicals; organic or inorganic compounds of precious metals, of rare-earth metals, of radioactive elements or of isotopes",Basic inorganic chemicals
Products of the chemical or allied industries,06,29,Organic chemicals,Organic compounds
Products of the chemical or allied industries,06,30,Pharmaceutical products,Medicines
Products of the chemical or allied industries,06,31,Fertilizers,Agricultural fertilizers
Products of the chemical or allied industries,06,32,"Tanning or dyeing extracts; tannins and their derivatives; dyes, pigments and other colouring matter; paints and varnishes; putty and other mastics; inks",Colorants and paints
Products of the chemical or allied industries,06,33,"Essential oils and resinoids; perfumery, cosmetic or toilet preparations",Cosmetics
Products of the chemical or allied industries,06,34,"Soap, organic surface-active agents, washing preparations, lubricating preparations, artificial waxes, prepared waxes, polishing or scouring preparations, candles and similar articles, modelling pastes, “dental waxes” and dental preparations with a basis of plaster",Cleaning and lubricating products
Products of the chemical or allied industries,06,35,Albuminoidal substances; modified starches; glues; enzymes,Enzymes and proteins
